Date,Region,Store_Type,Marketing_Spend,Discount_Rate,Customer_Rating,Online_Clicks,Sales_Revenue
2026-01-11,East,Offline_Street,1115.99,24.6,3.9,3872.0,5197.12
2026-01-12,West,Online,1290.72,16.6,,3868.0,6196.66
2026-01-13,South,Offline_Street,914.2,26.0,2.9,5153.0,5382.24
2026-01-14,North,Offline_Street,799.89,16.8,4.2,4819.0,7576.92
2026-01-15,West,Offline_Street,871.32,30.8,2.9,3927.0,3516.89
2026-01-16,East,Offline_Street,1392.45,30.2,,6191.0,7937.06
2026-01-17,South,Offline_Street,1396.01,26.2,,6193.0,3250.92
2026-01-18,West,Offline_Street,1085.74,29.6,4.5,3927.0,3089.38
2026-01-19,East,Offline_Street,1124.15,14.1,,6568.0,6531.28
2026-01-20,East,Online,875.1,15.9,,5746.0,8317.96
2026-01-21,South,Offline_Street,1203.8,18.2,4.6,6161.0,5200.78
2026-01-22,East,Offline_Street,950.66,12.4,2.7,6183.0,5700.0
2026-01-23,East,Online,831.45,30.5,4.1,5863.0,5299.68
2026-01-24,West,Offline_Mall,1050.97,25.5,,4639.0,5902.68
2026-01-25,North,Offline_Street,940.44,10.0,4.4,4274.0,5445.43
2026-01-26,West,Offline_Street,1043.79,18.3,,5033.0,4687.73
2026-01-27,East,Offline_Street,994.74,26.0,,5675.0,2665.86
2026-01-28,East,Offline_Street,1071.02,27.0,3.1,2689.0,5872.76
2026-01-29,South,Offline_Street,1026.21,27.7,,3202.0,5606.43
2026-01-30,West,Offline_Street,1375.92,33.0,3.8,4061.0,3692.41
2026-01-31,West,Offline_Street,1150.54,13.0,,6165.0,6190.89
2026-02-01,East,Offline_Street,934.43,19.6,3.5,4013.0,6739.51
2026-02-02,West,Offline_Street,1107.35,15.1,,4837.0,7638.89
2026-02-03,West,Offline_Street,884.41,30.7,5.0,4994.0,6180.36
2026-02-04,West,Offline_Street,999.69,10.9,3.5,4791.0,6994.23
